"","VH4_4_D","VH4_4_M","VH4_6_D","VH4_6_M","VH4_7_D","VH4_7_M","VH4_8_D","VH4_8_M","VH4_11_D","VH4_11_M","VH4_12_D","VH4_12_M","VH5_2_D","VH5_2_M","VH5_5_D","VH5_5_M","VH5_6_D","VH5_6_M","VH5_8_D","VH5_8_M","VH5_9_D","VH5_9_M","VH5_11_D","VH5_11_M","VH6_2_D","VH6_2_M","VH6_3_D","VH6_3_M","VH6_4_D","VH6_4_M","VH6_5_D","VH6_5_M","VH6_7_D","VH6_7_M","VH6_8_D","VH6_8_M","VH6_10_D","VH6_10_M","VH6_11_D","VH6_11_M","VH6_12_D","VH6_12_M"
"ASV_129",0,0,2.20065579542704e-05,0,0,0,0.00125157761884729,6.57190850851851e-05,9.92165706937146e-05,0.000866224766495933,4.5214088710042e-05,0,0,0,0.0040392066471292,0.000697193623094366,0,0,0,0,0.00170792689368595,0.000116243926254853,0.00023516800840042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107843703660909,7.50372506351367e-05
"ASV_291",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.65663283164158e-05,0,0.0017440749235474,0.000577197106799502,0,0,0,0,0.000152773799293421,0,0,0,0,0,0,0,0,0,0,0
"ASV_796",0,0,0,0,0,0,0.000206843359977563,0,0,0,0,0,0,0,0.00212936437375833,0,0,0,0,0,0.000369757368736134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_360",0,0,0,0,0,0,0,0,0,0,0,0,0.0362756667453387,0.000126177658142665,0.000965897241704809,0,0.000523621131021643,0,0.00223233636757694,0,0.000105644962496038,0,0.0128522051102555,0.000224665008424938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1332",0,0,0,0,0,0,1.75290983031833e-05,0,0,0,0.000135642266130126,7.59399023296025e-05,0,0.000515225437415882,7.68327351356098e-05,0,0.00308354666046079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000103047102830704,0,0,0
"ASV_261",0,0,0,0,0.000964707773936812,0,0.00213854999298836,0,0,0,0,0,0.00214774604673118,0,0.00253548025947512,7.59319787528518e-05,0,0,0,0,0,0,0.000109380469023451,0.000176522506619594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_251",0,0,0,0,0,0,0,0,0,0,0,0,0.0142317677602077,0,0,0,0,0,0,0,0,0,0.00569872243612181,0.0002567600096285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_367",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00167934406796404,0.000172572678983754,0,0,0,0,0.000739514737472268,0,8.75043752187609e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_322",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00772992585581322,0.00127289583803152,0.00494605175212451,0,0,0,0,0,0,0,0,0,0,0
"ASV_46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000711578198338739,0,0.0416995319976863,0.00448520383873312,0.00765778668958274,0,0.0429009193054137,0.00329969872316006,0,0,0.000526619737300705,0,0.00273074822501365,0,0.0494347834459915,0.0428891485415974
"ASV_31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275719267654752,0.143904882191542,0,0,0,0,0,0.0500927246025706
"ASV_6439",0,0,0,0,0,0,0,0,0,0,0,0,0.00122728345527496,8.41184387617766e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_797",0,0,0,0,0,0,0,0,0.000362522085227034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00844075241096152,0,0,0,0,0,0,0,0,0,0,0
"ASV_2828",0,0,0,0,0.00112549240292628,0,1.051745898191e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_449",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00272207404480446,0.000331339543648808,0,0,0,0,0,0,0.000847698634931747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_648",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000315507177788295,3.75855070284898e-05,0,0,0,0,0,0,0,0,0.000185484785095267,0,0.00150210872956266,0.000289429395306956
"ASV_1339",0,0,0,0,0,0,0,0,0,0,0,0,0.00606561246164739,0.00035750336473755,0,0,0,0,0,0,0,0,0.00133991074553728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2636",0,0,0,0,0,0,0,0,0,0,0,0,0.00243096530564078,0.000368018169582773,0,0,0,0,0,0,0,0,0.00047033601680084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_57",0.000237353922622621,0,0,0,0,0,0.000319029589117936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0301748853211009,0.000120249397249896,0,0,0,0,0,0,0.00204290091930541,0,0,0,0,0,0.00275135764557979,0,0.0018872648140659,0.00257270573606183
"ASV_783",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00489774464831804,0.00461156438453352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1087",0,0,0,0,0,0,0,0,0,0,0,0,0.00410667925418929,0,0,0,0,0,0,0,0,0,0.000530495274763738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_3524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7782874617737e-05,0,0,0,0,0,0.0014513510932875,0.00195160031225605,0,0,0,0,0,0,0,0,0,0
"ASV_28",0.000432821858900074,0,0.00155146233577606,9.62757337013206e-05,0,0,0.000448744916561492,1.3143817017037e-05,2.28961316985495e-05,0,0,0,0,0,0.000186593785329338,0,0,0,0,0,0.000140859949994718,0,0,0,0,7.81621082124326e-05,0,0.000213723735356585,0.00136719777041594,0.000210478839359543,0.000439224672968586,0,0.00561797752808989,0,0,0,0,0,0.000453407252455097,0,0.00762609047316425,0.00559563497593448
"ASV_68",0,0,0.00057217050681103,7.48811262121382e-05,0.00160784628989469,0,0,0,0,0,0,0,0.00287939579891433,0.000336473755047106,0.00035123536061993,0,0,0,0,0,0.000140859949994718,0,0.000202353867693385,0.000144427505416031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267655255823737,0.000972211781803603,0.462427193736274,0.0741608118657299,0,0,0.00784655623365301,0,0,0.000198783445314674,0,0,0,0.000407345074876457
"ASV_115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333151283451666,0,0,0.00022511175190541
"ASV_486",0,0,0.0219955546752932,9.0927081829025e-05,0,0,0,0,0,0,0,0,0.00134529147982063,6.30888290713324e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_84",0,0,0.00194758037895293,0,0,0,0,0,0,0,0,0,0.00398867122964362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076037229846979,0.00486105890901802,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1287",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151479241161135,0,0.000423671692953569,0
"ASV_62",0,0,0.0135670429788077,0.000358359675443804,0.00578824664362087,0,0.00903099144580003,0.000318080371812296,0,0,0.000474747931455442,0,0.00049563370309181,0,0.0079576761390453,0.00121491166004563,0,0,0,0,0.00345106877487059,0.000255736637760677,0.00304077703885194,0.00147637005536388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_106",0,0,0,0,0,0,0,0,4.19762414473408e-05,0.00418047604700211,0.000135642266130126,0.00091127882795523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_60",0,0,0,0,0,0,0,0,0,0,0,0,0,9.46332436069987e-05,0,2.76116286374006e-05,0,0,0,0,0,0.000232487852509706,0,0.000112332504212469,0,0,0,0,0,0,0,0,0.0526046986721144,0,0,0,0,0,0,0,0,0
"ASV_330",0,0,0,0,0,0,0.000245407376244566,0,0,0,0,0,0.0391786641491621,0.00431106998654105,0.000296354835523066,3.10630822170757e-05,0.00279264603211543,0,0,0,0.000316934887488115,0,0.000311734336716836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00164210353462786,0.00359990916741247,0,0,0.00234889716413635,0,0,0,0,0,0,0,0,0,0,0
"ASV_12",0.00255504516705528,0,0,0,0.00860197765093657,0,0.00219113728789791,0.000107779299539704,0.0895315069852282,0.0811238324796626,0,0.000134355211813912,0.00158130752891197,0,0.00880283622553701,0.000365854079445559,0,0,0,0,0.00725428742472796,0.000643216391943521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2",0.05097524538207,0,0.284610814022579,0.0169017399164541,0.391832140847335,0.000758065064418533,0.176823026223531,0.00574121927304177,0.0128828901023839,0.01416089183489,0.00551611882262513,0.000595836156739958,0.618739674297852,0.0750336473755047,0.0435202564018132,0.00177404713995299,0.0036653479171515,0,0.0329215431296055,0.000155319699715247,0.0871394865654823,0.00134067994947264,0.0448733374168708,0.0267993260049747,0.0252054663608563,0,0.0057473623711975,0.00420768603983276,0.4887732029237,0.0225237415119397,0.0122219039434737,0.00507416081186573,0.0510725229826353,0.00439959829754675,0.003487358326068,0.00106267148643352,0.000310374917636164,0.000556593646881088,0.0395082592252919,0,0.0687888766922796,0.154426661807111
"ASV_195",0,0,0,0,0,0,0.00219464310755855,0,2.28961316985495e-05,0,0,0,0.000637243332546613,0,0.00187691395831275,6.55776180138265e-05,0,0,0,0,0,0,0.000147663633181659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1248",2.7923990896779e-05,0,0,0,0,0,0,0,0.000404498326674375,0,0.000339105665325315,0,0.00049563370309181,0,0,0,0,0,0,0,0,0,0.00236808715435772,0.00012838000481425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_493",0,0,0,0,0.0110941394002733,0,0.000806338521946431,0,0,0,0.000237373965727721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_323",0,0,0,0,0,0,0.00399663441312579,8.93779557158517e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_411",0,0,0,0,0,0,0,0,0,0,0,0,0.00363464715600661,0,0,0,0,0,0.000303424360641526,0,0,0,0.000617999649982499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1783",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000420127948056908,0,0,0,0,0,0,0,0.00289562358954278,0,0,0
"ASV_466",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.34492339339861e-05,0,1.00228018742639e-05,0,0,0,0,0,0,0,0,0,0,0.00119398386196006,0.000203672537438228
"ASV_162",0.000251315918071011,0,0.000539160669879624,0,0,0,0.000259430654887113,0,4.96082853468573e-05,0,0,0,0.0017465187632759,0,0,0,0,0,0,0,0,0,0.000120318515925796,0,0.000358371559633028,0,0.000383157491413167,0.000447484070902849,0.00152495135931009,4.00912074970558e-05,0.000763868996467106,0,0,0,0,0,0,0,0,0,0.000231093650701947,0.000203672537438228
"ASV_747",0,0,0,0,0,0,0,0,0,0,0,0,0.00136889308472976,0,0,0,0,0,0,0,0,0,0.000552371368568428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_11",0.000830738729179174,0,0.00188156070509012,0.000101624385573616,0.0116568856017365,0,0.00126910671715047,6.83478484885925e-05,0.00032817788767921,0.000489605302802049,0.000203463399195189,0,0.00509794666037291,0.000410077388963661,0.000208545995368084,0,0,0,0,0,0,0,0.000251575078753938,0,0.00119457186544342,0,0,0,0,0,0,0,0,0,0,2.61312660598406e-05,0,0,0.001463268860196,0,0,0.0061637741593148
"ASV_243",0,0,0.00269580334939812,5.34865187229559e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_41",0.00143808553118412,0,0,0,0,0,0,0,0.000282385624282111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000740634556574924,0,0,0,0,0,0.000248257423851809,0,0,0.000239108603127541,0,0,0,0,0,0,0.00211835846476785,0.00435216053683793
"ASV_581",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39044200774913e-05,0,0,0,0,0,0.000228897418741416,0,6.01592579628981e-05,0,0,0,0.000205262941828482,0,0,0,0.00183328559152105,0,0,0,0,0,0,0,0,0,0,0
"ASV_564",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000965897241704809,5.17718036951262e-05,0,0,0,0,0,0,0.00023516800840042,0,0,0,0.00168315612299355,0.000540988205121355,0.000315507177788295,0.000177904733268185,0.00288360546166332,0,0,0,0,0,0,0,0,0,0,0
"ASV_173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000561052040997852,0.000534309338391462,0,2.00456037485279e-05,0,0,0,0,0.0111159546643418,0.000487783633117025,0,0,0,0,0,0
"ASV_70",0,0,0,0,0,0,0.00269246949936895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147836327645393,0.00137496419364079,0,0,0,0,0,0,0,0,0,0.00107843703660909,0
"ASV_722",0,0,0,0,0,0,0,0,0,0,0,0,0.0103139013452915,0,0.00042806809575554,0,0,0,0.00153879497182488,0,0,0,0.00335798039901995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_843",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000262805810397553,0.000294611023262246,0,0.0018400277840856,0,0.000142824926708261,0,0,0,0,0,0,0,0,0,0,0,0
