"","Fish_ID","Sample.type","Location","Plate","Sample_or_Control","Pair","Origin","Species","SampleID","Salinity","Temperature","Diet","Plant","Invertebrates","High_plant","Sex","Lenght","Weight","Fultons","Habitat_type","Distance_ocean","Cooccurence","is.neg"
"AI2_1_D","AI2_1","Digesta","AI2",11,"True Sample","Yes","Wild","Aphanius iberus","AI2_1_D",3.66,22.4,"Yes",61.3,38.7,"Low","Female",41.1,922,1.3,"Pond",0.16,"No",FALSE
"AI2_1_M","AI2_1","Mucus","AI2",11,"True Sample","Yes","Wild","Aphanius iberus","AI2_1_M",3.66,22.4,"Yes",61.3,38.7,"Low","Female",41.1,922,1.3,"Pond",0.16,"No",FALSE
"AI2_2_D","AI2_2","Digesta","AI2",1,"True Sample","Yes","Wild","Aphanius iberus","AI2_2_D",3.66,22.4,"No",NA,NA,"","Female",39.5,837,1.4,"Pond",0.16,"No",FALSE
"AI2_2_M","AI2_2","Mucus","AI2",1,"True Sample","Yes","Wild","Aphanius iberus","AI2_2_M",3.66,22.4,"No",NA,NA,"","Female",39.5,837,1.4,"Pond",0.16,"No",FALSE
"AI2_3_D","AI2_3","Digesta","AI2",5,"True Sample","Yes","Wild","Aphanius iberus","AI2_3_D",3.66,22.4,"Yes",78.9,21.1,"High","Female",40.7,970,1.4,"Pond",0.16,"No",FALSE
"AI2_3_M","AI2_3","Mucus","AI2",5,"True Sample","Yes","Wild","Aphanius iberus","AI2_3_M",3.66,22.4,"Yes",78.9,21.1,"High","Female",40.7,970,1.4,"Pond",0.16,"No",FALSE
"AI2_7_D","AI2_7","Digesta","AI2",4,"True Sample","Yes","Wild","Aphanius iberus","AI2_7_D",3.66,22.4,"Yes",52.5,47.5,"Low","Male",23.5,181,1.4,"Pond",0.16,"No",FALSE
"AI2_7_M","AI2_7","Mucus","AI2",4,"True Sample","Yes","Wild","Aphanius iberus","AI2_7_M",3.66,22.4,"Yes",52.5,47.5,"Low","Male",23.5,181,1.4,"Pond",0.16,"No",FALSE
"AI2_9_D","AI2_9","Digesta","AI2",6,"True Sample","Yes","Wild","Aphanius iberus","AI2_9_D",3.66,22.4,"Yes",80.5,19.5,"High","Male",22.9,159,1.3,"Pond",0.16,"No",FALSE
"AI2_9_M","AI2_9","Mucus","AI2",6,"True Sample","Yes","Wild","Aphanius iberus","AI2_9_M",3.66,22.4,"Yes",80.5,19.5,"High","Male",22.9,159,1.3,"Pond",0.16,"No",FALSE
"AI2_12_D","AI2_12","Digesta","AI2",6,"True Sample","Yes","Wild","Aphanius iberus","AI2_12_D",3.66,22.4,"Yes",78.4,21.6,"High","Male",21.3,160,1.7,"Pond",0.16,"No",FALSE
"AI2_12_M","AI2_12","Mucus","AI2",6,"True Sample","Yes","Wild","Aphanius iberus","AI2_12_M",3.66,22.4,"Yes",78.4,21.6,"High","Male",21.3,160,1.7,"Pond",0.16,"No",FALSE
"AI4_1_D","AI4_1","Digesta","AI4",18,"True Sample","Yes","Wild","Aphanius iberus","AI4_1_D",3.37,23.3,"No",NA,NA,"","Female",31.2,466,1.5,"Ditch",48.6,"No",FALSE
"AI4_1_M","AI4_1","Mucus","AI4",18,"True Sample","Yes","Wild","Aphanius iberus","AI4_1_M",3.37,23.3,"No",NA,NA,"","Female",31.2,466,1.5,"Ditch",48.6,"No",FALSE
"AI4_5_D","AI4_5","Digesta","AI4",18,"True Sample","Yes","Wild","Aphanius iberus","AI4_5_D",3.37,23.3,"No",NA,NA,"","Female",36.8,806,1.6,"Ditch",48.6,"No",FALSE
"AI4_5_M","AI4_5","Mucus","AI4",18,"True Sample","Yes","Wild","Aphanius iberus","AI4_5_M",3.37,23.3,"No",NA,NA,"","Female",36.8,806,1.6,"Ditch",48.6,"No",FALSE
"AI4_6_D","AI4_6","Digesta","AI4",18,"True Sample","Yes","Wild","Aphanius iberus","AI4_6_D",3.37,23.3,"No",NA,NA,"","Female",31.1,496,1.7,"Ditch",48.6,"No",FALSE
"AI4_6_M","AI4_6","Mucus","AI4",18,"True Sample","Yes","Wild","Aphanius iberus","AI4_6_M",3.37,23.3,"No",NA,NA,"","Female",31.1,496,1.7,"Ditch",48.6,"No",FALSE
"AI4_7_D","AI4_7","Digesta","AI4",19,"True Sample","Yes","Wild","Aphanius iberus","AI4_7_D",3.37,23.3,"No",NA,NA,"","Male",33.2,657,1.8,"Ditch",48.6,"No",FALSE
"AI4_7_M","AI4_7","Mucus","AI4",18,"True Sample","Yes","Wild","Aphanius iberus","AI4_7_M",3.37,23.3,"No",NA,NA,"","Male",33.2,657,1.8,"Ditch",48.6,"No",FALSE
"AI4_8_D","AI4_8","Digesta","AI4",19,"True Sample","Yes","Wild","Aphanius iberus","AI4_8_D",3.37,23.3,"No",NA,NA,"","Male",28.8,380,1.6,"Ditch",48.6,"No",FALSE
"AI4_8_M","AI4_8","Mucus","AI4",19,"True Sample","Yes","Wild","Aphanius iberus","AI4_8_M",3.37,23.3,"No",NA,NA,"","Male",28.8,380,1.6,"Ditch",48.6,"No",FALSE
"AI4_9_D","AI4_9","Digesta","AI4",19,"True Sample","Yes","Wild","Aphanius iberus","AI4_9_D",3.37,23.3,"No",NA,NA,"","Male",27.5,280,1.3,"Ditch",48.6,"No",FALSE
"AI4_9_M","AI4_9","Mucus","AI4",19,"True Sample","Yes","Wild","Aphanius iberus","AI4_9_M",3.37,23.3,"No",NA,NA,"","Male",27.5,280,1.3,"Ditch",48.6,"No",FALSE
"AI4_10_D","AI4_10","Digesta","AI4",19,"True Sample","Yes","Wild","Aphanius iberus","AI4_10_D",3.37,23.3,"No",NA,NA,"","Female",31.3,483,1.6,"Ditch",48.6,"No",FALSE
"AI4_10_M","AI4_10","Mucus","AI4",19,"True Sample","Yes","Wild","Aphanius iberus","AI4_10_M",3.37,23.3,"No",NA,NA,"","Female",31.3,483,1.6,"Ditch",48.6,"No",FALSE
"AI6_2_D","AI6_2","Digesta","AI6",18,"True Sample","Yes","Wild","Aphanius iberus","AI6_2_D",1.97,21.8,"No",NA,NA,"","Male",29.6,394,1.5,"Stream",45,"No",FALSE
"AI6_2_M","AI6_2","Mucus","AI6",18,"True Sample","Yes","Wild","Aphanius iberus","AI6_2_M",1.97,21.8,"No",NA,NA,"","Male",29.6,394,1.5,"Stream",45,"No",FALSE
"AI6_4_D","AI6_4","Digesta","AI6",18,"True Sample","Yes","Wild","Aphanius iberus","AI6_4_D",1.97,21.8,"Yes",78.8,21.2,"High","Female",33.5,562,1.5,"Stream",45,"No",FALSE
"AI6_4_M","AI6_4","Mucus","AI6",18,"True Sample","Yes","Wild","Aphanius iberus","AI6_4_M",1.97,21.8,"Yes",78.8,21.2,"High","Female",33.5,562,1.5,"Stream",45,"No",FALSE
"AI6_5_D","AI6_5","Digesta","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_5_D",1.97,21.8,"Yes",74.1,25.9,"High","Female",40.9,1150,1.7,"Stream",45,"No",FALSE
"AI6_5_M","AI6_5","Mucus","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_5_M",1.97,21.8,"Yes",74.1,25.9,"High","Female",40.9,1150,1.7,"Stream",45,"No",FALSE
"AI6_6_D","AI6_6","Digesta","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_6_D",1.97,21.8,"Yes",51.4,48.6,"Low","Male",33.8,620,1.6,"Stream",45,"No",FALSE
"AI6_6_M","AI6_6","Mucus","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_6_M",1.97,21.8,"Yes",51.4,48.6,"Low","Male",33.8,620,1.6,"Stream",45,"No",FALSE
"AI6_10_D","AI6_10","Digesta","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_10_D",1.97,21.8,"Yes",32.9,67.1,"Low","Male",30.6,379,1.3,"Stream",45,"No",FALSE
"AI6_10_M","AI6_10","Mucus","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_10_M",1.97,21.8,"Yes",32.9,67.1,"Low","Male",30.6,379,1.3,"Stream",45,"No",FALSE
"AI6_11_D","AI6_11","Digesta","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_11_D",1.97,21.8,"Yes",70.2,29.8,"High","Female",37.7,892,1.7,"Stream",45,"No",FALSE
"AI6_11_M","AI6_11","Mucus","AI6",19,"True Sample","Yes","Wild","Aphanius iberus","AI6_11_M",1.97,21.8,"Yes",70.2,29.8,"High","Female",37.7,892,1.7,"Stream",45,"No",FALSE
"AI6_12_D","AI6_12","Digesta","AI6",20,"True Sample","Yes","Wild","Aphanius iberus","AI6_12_D",1.97,21.8,"Yes",78.3,21.7,"High","Male",29.5,366,1.4,"Stream",45,"No",FALSE
"AI6_12_M","AI6_12","Mucus","AI6",20,"True Sample","Yes","Wild","Aphanius iberus","AI6_12_M",1.97,21.8,"Yes",78.3,21.7,"High","Male",29.5,366,1.4,"Stream",45,"No",FALSE
"AI7_1_D","AI7_1","Digesta","AI7",18,"True Sample","Yes","Wild","Aphanius iberus","AI7_1_D",4.42,25.3,"Yes",56.9,43.1,"Low","Female",38.2,827,1.5,"Pond",1.7,"Yes",FALSE
"AI7_1_M","AI7_1","Mucus","AI7",18,"True Sample","Yes","Wild","Aphanius iberus","AI7_1_M",4.42,25.3,"Yes",56.9,43.1,"Low","Female",38.2,827,1.5,"Pond",1.7,"Yes",FALSE
"AI7_2_D","AI7_2","Digesta","AI7",18,"True Sample","Yes","Wild","Aphanius iberus","AI7_2_D",4.42,25.3,"Yes",53.6,46.4,"Low","Female",32.1,480,1.4,"Pond",1.7,"Yes",FALSE
"AI7_2_M","AI7_2","Mucus","AI7",18,"True Sample","Yes","Wild","Aphanius iberus","AI7_2_M",4.42,25.3,"Yes",53.6,46.4,"Low","Female",32.1,480,1.4,"Pond",1.7,"Yes",FALSE
"AI7_3_D","AI7_3","Digesta","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_3_D",4.42,25.3,"Yes",21.2,78.8,"Low","Female",35.3,729,1.7,"Pond",1.7,"Yes",FALSE
"AI7_3_M","AI7_3","Mucus","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_3_M",4.42,25.3,"Yes",21.2,78.8,"Low","Female",35.3,729,1.7,"Pond",1.7,"Yes",FALSE
"AI7_4_D","AI7_4","Digesta","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_4_D",4.42,25.3,"Yes",63.2,36.8,"Low","Male",25.9,271,1.6,"Pond",1.7,"Yes",FALSE
"AI7_4_M","AI7_4","Mucus","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_4_M",4.42,25.3,"Yes",63.2,36.8,"Low","Male",25.9,271,1.6,"Pond",1.7,"Yes",FALSE
"AI7_5_D","AI7_5","Digesta","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_5_D",4.42,25.3,"Yes",56.2,43.8,"Low","Female",25.1,251,1.6,"Pond",1.7,"Yes",FALSE
"AI7_5_M","AI7_5","Mucus","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_5_M",4.42,25.3,"Yes",56.2,43.8,"Low","Female",25.1,251,1.6,"Pond",1.7,"Yes",FALSE
"AI7_10_D","AI7_10","Digesta","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_10_D",4.42,25.3,"Yes",56.4,43.6,"Low","Male",26,243,1.4,"Pond",1.7,"Yes",FALSE
"AI7_10_M","AI7_10","Mucus","AI7",19,"True Sample","Yes","Wild","Aphanius iberus","AI7_10_M",4.42,25.3,"Yes",56.4,43.6,"Low","Male",26,243,1.4,"Pond",1.7,"Yes",FALSE
"AI7_11_D","AI7_11","Digesta","AI7",20,"True Sample","Yes","Wild","Aphanius iberus","AI7_11_D",4.42,25.3,"Yes",35.8,64.2,"Low","Female",28.6,392,1.7,"Pond",1.7,"Yes",FALSE
"AI7_11_M","AI7_11","Mucus","AI7",20,"True Sample","Yes","Wild","Aphanius iberus","AI7_11_M",4.42,25.3,"Yes",35.8,64.2,"Low","Female",28.6,392,1.7,"Pond",1.7,"Yes",FALSE
